blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_Sleeplessness,0.3859245,-0.00389,0.3944618,-0.00382
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.7669803,-0.001333,0.8105258,-0.001079
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_SMOKING_STATUS,0.006871069,-0.01188,0.005003993,-0.01234
blood_LYMPHOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.5325271,-0.00284,0.5354531,-0.00282
blood_LYMPHOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,0.03413051,0.009509,0.03451034,0.009488
blood_LYMPHOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,0.2336049,0.005266,0.2403388,0.005192
blood_LYMPHOCYTE_COUNT,other_TIME_TV,0.7766576,0.001274,0.8364795,0.000925
blood_LYMPHOCYTE_COUNT,other_NAP_TIME,0.3374613,-0.004288,0.3374613,-0.004288
blood_LYMPHOCYTE_COUNT,other_NO_WHEAT,0.413733,-0.003579,0.413733,-0.003579
blood_LYMPHOCYTE_COUNT,cov_DIET,0.8395615,-0.001004,0.8508563,-0.000932
blood_LYMPHOCYTE_COUNT,cov_Sleeplessness,0.8184632,-0.001029,0.8353062,-0.000932
blood_LYMPHOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.8060372,-0.00109,0.8150013,-0.001039
blood_LYMPHOCYTE_COUNT,cov_SMOKING_STATUS,0.7521864,-0.001377,0.9781962,-0.00012
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_PHYS2_DAYS_VERY_ACTIVE,0.624212,-0.002128,0.6274009,-0.002108
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_ALCOHOL_DESC_ORDER,0.2945093,-0.004372,0.2915451,-0.004412
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_TOWNSEND_DEPRIVATION,0.5267892,-0.002708,0.5350316,-0.002654
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_TIME_TV,0.2045247,-0.005492,0.2286307,-0.005211
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NAP_TIME,0.581418,0.0023741,0.5776133,0.002398
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NO_WHEAT,0.9324323,-0.000351,0.9324323,-0.000351
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_DIET,0.03184482,-0.010191,0.03375036,-0.01008
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_Sleeplessness,0.2317704,0.005144,0.2316825,0.005145
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_ParticulateMatterAirPollution_irnt,0.8511213,-0.000802,0.7914702,-0.00113
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_SMOKING_STATUS,0.01059814,-0.010779,0.01434952,-0.010342
blood_MEAN_PLATELET_VOL,cov_PHYS2_DAYS_VERY_ACTIVE,0.5944405,0.002132,0.5962064,0.002122
blood_MEAN_PLATELET_VOL,cov_ALCOHOL_DESC_ORDER,0.4580652,0.002886,0.4884125,0.002695
blood_MEAN_PLATELET_VOL,cov_TOWNSEND_DEPRIVATION,0.1277215,-0.00592,0.1286815,-0.005905
blood_MEAN_PLATELET_VOL,other_TIME_TV,0.4175909,-0.003195,0.4043196,-0.003287
blood_MEAN_PLATELET_VOL,other_NAP_TIME,0.2077528,0.004927164,0.2078295,0.004926
blood_MEAN_PLATELET_VOL,other_NO_WHEAT,0.4211328,0.003134,0.4211328,0.003134
blood_MEAN_PLATELET_VOL,cov_DIET,0.3193782,0.004287,0.3174107,0.004305
blood_MEAN_PLATELET_VOL,cov_Sleeplessness,0.3795025,-0.003452,0.3791272,-0.003454
blood_MEAN_PLATELET_VOL,cov_ParticulateMatterAirPollution_irnt,0.9887922,5.5e-05,0.9925284,3.7e-05
blood_MEAN_PLATELET_VOL,cov_SMOKING_STATUS,0.5736777,-0.002196,0.5737183,-0.002196
blood_MONOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.4176557,0.003533,0.3995473,0.003673
blood_MONOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,0.7714475,0.001252,0.7966398,0.001111
blood_MONOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,0.1609297,-0.006024,0.1513854,-0.006165
blood_MONOCYTE_COUNT,other_TIME_TV,0.1509342,0.006261,0.1518021,0.006248
blood_MONOCYTE_COUNT,other_NAP_TIME,0.07003322,-0.007822758,0.0698318,-0.007828
blood_MONOCYTE_COUNT,other_NO_WHEAT,0.8409024,-0.000884,0.8409024,-0.000884
blood_MONOCYTE_COUNT,cov_DIET,0.6887048,0.001913,0.8010105,0.0012
blood_MONOCYTE_COUNT,cov_Sleeplessness,0.9923393,-4.1e-05,0.9970716,-1.6e-05
blood_MONOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.3094716,-0.004387,0.3173881,-0.004314
blood_MONOCYTE_COUNT,cov_SMOKING_STATUS,0.170742,-0.00587,0.1774321,-0.005785
blood_PLATELET_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.9256697,-0.000398,0.8866035,-0.000609
blood_PLATELET_COUNT,cov_ALCOHOL_DESC_ORDER,0.1518395,0.006005,0.1510552,0.006016
blood_PLATELET_COUNT,cov_TOWNSEND_DEPRIVATION,0.4159092,-0.0034,0.4174409,-0.003389
blood_PLATELET_COUNT,other_TIME_TV,0.7805615,-0.001186,0.7467503,-0.001375
blood_PLATELET_COUNT,other_NAP_TIME,0.6344035,-0.001992086,0.6340463,-0.001994
blood_PLATELET_COUNT,other_NO_WHEAT,0.9994068,3e-06,0.9994068,3e-06
blood_PLATELET_COUNT,cov_DIET,0.6615298,-0.002023,0.6812834,-0.001898
blood_PLATELET_COUNT,cov_Sleeplessness,0.8757793,0.000656,0.8785478,0.000642
blood_PLATELET_COUNT,cov_ParticulateMatterAirPollution_irnt,0.412552,-0.003463,0.4409559,-0.003254
blood_PLATELET_COUNT,cov_SMOKING_STATUS,0.3182989,0.004175,0.3200339,0.00416
blood_RBC_DISTRIB_WIDTH,cov_PHYS2_DAYS_VERY_ACTIVE,0.4952416,-0.003078,0.4669783,-0.003286
blood_RBC_DISTRIB_WIDTH,cov_ALCOHOL_DESC_ORDER,0.01512685,-0.010673,0.01596128,-0.010587
blood_RBC_DISTRIB_WIDTH,cov_TOWNSEND_DEPRIVATION,0.3009708,-0.004526,0.3259803,-0.004298
blood_RBC_DISTRIB_WIDTH,other_TIME_TV,0.04862841,-0.008834,0.04847993,-0.008841
blood_RBC_DISTRIB_WIDTH,other_NAP_TIME,0.2447674,-0.005145202,0.2455814,-0.005136
blood_RBC_DISTRIB_WIDTH,other_NO_WHEAT,0.214868,0.005327,0.214868,0.005327
blood_RBC_DISTRIB_WIDTH,cov_DIET,0.0792941,-0.008513,0.06313174,-0.009012
blood_RBC_DISTRIB_WIDTH,cov_Sleeplessness,0.952252,0.000265,0.9627999,0.000207
blood_RBC_DISTRIB_WIDTH,cov_ParticulateMatterAirPollution_irnt,0.7604019,0.001345,0.7715444,0.00128
blood_RBC_DISTRIB_WIDTH,cov_SMOKING_STATUS,0.1907776,-0.00574,0.1653666,-0.0061
blood_RED_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.6795443,0.001833,0.6769465,0.001849
blood_RED_COUNT,cov_ALCOHOL_DESC_ORDER,0.001522044,0.01383,0.002668733,0.013115
blood_RED_COUNT,cov_TOWNSEND_DEPRIVATION,0.4580333,-0.003207,0.4789005,-0.00306
blood_RED_COUNT,other_TIME_TV,0.3368369,-0.004278,0.3100357,-0.004524
blood_RED_COUNT,other_NAP_TIME,0.2155967,0.005401,0.2155967,0.005401
blood_RED_COUNT,other_NO_WHEAT,0.9500803,-0.000269,0.9500803,-0.000269
blood_RED_COUNT,cov_DIET,0.5039179,-0.00323,0.5068572,-0.003208
blood_RED_COUNT,cov_Sleeplessness,0.1811116,0.005847,0.1802729,0.005858
blood_RED_COUNT,cov_ParticulateMatterAirPollution_irnt,0.6772681,-0.00182,0.675365,-0.001831
blood_RED_COUNT,cov_SMOKING_STATUS,0.04097497,-0.008859,0.03546988,-0.009117
blood_WHITE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.5898863,-0.002442,0.5323285,-0.002833
blood_WHITE_COUNT,cov_ALCOHOL_DESC_ORDER,0.1903005,0.005885,0.1805113,0.006017
blood_WHITE_COUNT,cov_TOWNSEND_DEPRIVATION,0.1890267,-0.005833,0.1955846,-0.00575
blood_WHITE_COUNT,other_TIME_TV,0.7105612,-0.001666,0.6835141,-0.001827
blood_WHITE_COUNT,other_NAP_TIME,0.5605894,-0.002607104,0.5629482,-0.002591
blood_WHITE_COUNT,other_NO_WHEAT,0.1297572,-0.006781,0.1297572,-0.006781
blood_WHITE_COUNT,cov_DIET,0.3829001,-0.004266,0.3442302,-0.004622
blood_WHITE_COUNT,cov_Sleeplessness,0.7699228,0.001317,0.760063,0.001375
blood_WHITE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.7731803,-0.00129,0.7893266,-0.001196
blood_WHITE_COUNT,cov_SMOKING_STATUS,0.4573925,-0.003219,0.6021373,-0.002278
bmd_HEEL_TSCOREz,cov_PHYS2_DAYS_VERY_ACTIVE,0.4423121,0.00334,0.4048222,0.003626
bmd_HEEL_TSCOREz,cov_ALCOHOL_DESC_ORDER,0.04665305,-0.008492,0.0561461,-0.008155
bmd_HEEL_TSCOREz,cov_TOWNSEND_DEPRIVATION,0.01857806,-0.009957,0.019092,-0.009913
bmd_HEEL_TSCOREz,other_TIME_TV,0.201825,-0.00562,0.2143519,-0.005467
bmd_HEEL_TSCOREz,other_NAP_TIME,0.4910769,-0.002967939,0.4898801,-0.002976
bmd_HEEL_TSCOREz,other_NO_WHEAT,0.644689,0.002031,0.644689,0.002031
bmd_HEEL_TSCOREz,cov_DIET,0.01395147,-0.011761,0.01069825,-0.012213
bmd_HEEL_TSCOREz,cov_Sleeplessness,0.3290977,-0.004192,0.3299677,-0.004184
bmd_HEEL_TSCOREz,cov_ParticulateMatterAirPollution_irnt,0.1274513,-0.006453,0.1270815,-0.00646
bmd_HEEL_TSCOREz,cov_SMOKING_STATUS,0.2488676,-0.00494,0.2608915,-0.004817
body_BMIz,cov_PHYS2_DAYS_VERY_ACTIVE,4.90149e-05,-0.018207,4.013574e-05,-0.018423
body_BMIz,cov_ALCOHOL_DESC_ORDER,3.629847e-08,0.024359,4.105123e-07,0.022383
body_BMIz,cov_TOWNSEND_DEPRIVATION,0.00200217,0.013682,0.001778961,0.013831
body_BMIz,other_TIME_TV,0.02582111,0.009923,0.5855909,0.002411
body_BMIz,other_NAP_TIME,0.02530416,0.009977,0.02530416,0.009977
body_BMIz,other_NO_WHEAT,0.8369007,-0.000921,0.8369007,-0.000921
body_BMIz,cov_DIET,0.01266833,0.012174,0.01284917,0.012149
body_BMIz,cov_Sleeplessness,0.1512173,0.006401,0.1382812,0.006609
body_BMIz,cov_ParticulateMatterAirPollution_irnt,0.6113991,0.002281,0.6215106,0.002218
body_BMIz,cov_SMOKING_STATUS,0.01789759,-0.010544,0.001833402,-0.013885
body_HEIGHTz,cov_PHYS2_DAYS_VERY_ACTIVE,0.3375024,0.003704,0.3859733,0.003352
body_HEIGHTz,cov_ALCOHOL_DESC_ORDER,0.0004126795,-0.013547,0.0004404409,-0.013476
body_HEIGHTz,cov_TOWNSEND_DEPRIVATION,0.2084836,0.004746,0.1427291,0.005528
body_HEIGHTz,other_TIME_TV,0.05935952,-0.007294,0.03842799,-0.00794
body_HEIGHTz,other_NAP_TIME,0.5548103,0.002262629,0.5552481,0.00226
body_HEIGHTz,other_NO_WHEAT,0.08607959,0.006579,0.08607959,0.006579
body_HEIGHTz,cov_DIET,0.1456053,-0.006196,0.1675441,-0.005872
body_HEIGHTz,cov_Sleeplessness,0.362517,-0.003487,0.3568994,-0.003528
body_HEIGHTz,cov_ParticulateMatterAirPollution_irnt,0.7901159,0.001023,0.7924853,0.001012
body_HEIGHTz,cov_SMOKING_STATUS,0.7221519,-0.001352,0.8654466,-0.000645
body_WHRadjBMIz,cov_PHYS2_DAYS_VERY_ACTIVE,0.4569085,-0.003388,0.4061099,-0.003788
body_WHRadjBMIz,cov_ALCOHOL_DESC_ORDER,0.04776636,0.008842,0.05060934,0.008738
body_WHRadjBMIz,cov_TOWNSEND_DEPRIVATION,0.7707384,0.001294,0.7667954,0.001317
body_WHRadjBMIz,other_TIME_TV,0.005879223,0.012606,0.006424816,0.012471
body_WHRadjBMIz,other_NAP_TIME,0.6587248,-0.001990174,0.6620892,-0.001969
body_WHRadjBMIz,other_NO_WHEAT,0.9447979,-0.000306,0.9447979,-0.000306
body_WHRadjBMIz,cov_DIET,0.6011897,0.002581,0.5074442,0.003272
body_WHRadjBMIz,cov_Sleeplessness,0.4756322,0.003213,0.4686322,0.003265
body_WHRadjBMIz,cov_ParticulateMatterAirPollution_irnt,0.324853,0.004414,0.2682029,0.004963
body_WHRadjBMIz,cov_SMOKING_STATUS,0.06031265,-0.008376,0.06507642,-0.008227
bp_DIASTOLICadjMEDz,cov_PHYS2_DAYS_VERY_ACTIVE,0.1009945,0.007713,0.09732961,0.007797
bp_DIASTOLICadjMEDz,cov_ALCOHOL_DESC_ORDER,0.4237915,-0.003725,0.442878,-0.003574
bp_DIASTOLICadjMEDz,cov_TOWNSEND_DEPRIVATION,0.4329587,-0.00359,0.4281772,-0.003627
bp_DIASTOLICadjMEDz,other_TIME_TV,0.01013318,-0.01205,0.004024112,-0.013467
bp_DIASTOLICadjMEDz,other_NAP_TIME,0.9680445,0.0001861964,0.9707024,0.000171
bp_DIASTOLICadjMEDz,other_NO_WHEAT,0.5583964,0.002748,0.5583964,0.002748
bp_DIASTOLICadjMEDz,cov_DIET,0.5154776,-0.003334,0.5173247,-0.003318
bp_DIASTOLICadjMEDz,cov_Sleeplessness,0.5292865,-0.002919,0.5349368,-0.002879
bp_DIASTOLICadjMEDz,cov_ParticulateMatterAirPollution_irnt,0.9694526,-0.000178,0.9568595,-0.000252
bp_DIASTOLICadjMEDz,cov_SMOKING_STATUS,0.1496768,-0.006619,0.1496691,-0.006618
bp_SYSTOLICadjMEDz,cov_PHYS2_DAYS_VERY_ACTIVE,0.2459283,0.005484,0.2411749,0.00554
bp_SYSTOLICadjMEDz,cov_ALCOHOL_DESC_ORDER,0.7067224,0.001747,0.6856281,0.00188
bp_SYSTOLICadjMEDz,cov_TOWNSEND_DEPRIVATION,0.3174321,0.004609,0.3145727,0.004635
bp_SYSTOLICadjMEDz,other_TIME_TV,0.2327547,-0.005618,0.1665507,-0.00651
bp_SYSTOLICadjMEDz,other_NAP_TIME,0.7045906,0.001765395,0.701172,0.001787
bp_SYSTOLICadjMEDz,other_NO_WHEAT,0.1544199,-0.006553,0.1544199,-0.006553
bp_SYSTOLICadjMEDz,cov_DIET,0.1123772,-0.008136,0.111762,-0.008148
bp_SYSTOLICadjMEDz,cov_Sleeplessness,0.9603119,-0.000232,0.9641238,-0.00021
bp_SYSTOLICadjMEDz,cov_ParticulateMatterAirPollution_irnt,0.2445388,0.005458,0.2178576,0.00578
bp_SYSTOLICadjMEDz,cov_SMOKING_STATUS,0.4940848,-0.003165,0.4917202,-0.003183
disease_AID_ALL,cov_PHYS2_DAYS_VERY_ACTIVE,0.01016895,-0.011879,0.009518361,-0.011988
disease_AID_ALL,cov_ALCOHOL_DESC_ORDER,0.0003728309,0.01625,0.0003928822,0.016187
disease_AID_ALL,cov_TOWNSEND_DEPRIVATION,0.8312513,0.000964,0.8701009,0.00074
disease_AID_ALL,other_TIME_TV,0.0906306,0.007792,0.09005399,0.007804
disease_AID_ALL,other_NAP_TIME,0.3672521,0.004117119,0.3673669,0.004116
disease_AID_ALL,other_NO_WHEAT,0.003100877,0.013137,0.003100877,0.013137
disease_AID_ALL,cov_DIET,0.3253048,0.0049,0.3219938,0.004934
disease_AID_ALL,cov_Sleeplessness,0.9704296,0.000169,0.9685333,0.00018
disease_AID_ALL,cov_ParticulateMatterAirPollution_irnt,0.3450715,-0.004319,0.3476104,-0.004297
disease_AID_ALL,cov_SMOKING_STATUS,0.3313637,-0.004396,0.3379016,-0.004337
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_PHYS2_DAYS_VERY_ACTIVE,0.8755419,-0.000733,0.8931844,-0.000629
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_ALCOHOL_DESC_ORDER,0.003556612,-0.013249,0.00351582,-0.013265
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_TOWNSEND_DEPRIVATION,0.02111379,-0.010443,0.02132744,-0.010425
disease_ALLERGY_ECZEMA_DIAGNOSED,other_TIME_TV,0.01543868,-0.011141,0.02029276,-0.010666
disease_ALLERGY_ECZEMA_DIAGNOSED,other_NAP_TIME,0.8986219,-0.0005797166,0.8982483,-0.000582
disease_ALLERGY_ECZEMA_DIAGNOSED,other_NO_WHEAT,0.2841733,-0.004803,0.2841733,-0.004803
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_DIET,0.490367,0.003459,0.4867836,0.003488
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_Sleeplessness,0.9111854,0.00051,0.9150819,0.000487
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_ParticulateMatterAirPollution_irnt,0.4958951,-0.003096,0.498983,-0.003073
disease_ALLERGY_ECZEMA_DIAGNOSED,cov_SMOKING_STATUS,0.001147547,-0.014754,0.001288934,-0.014604
disease_ASTHMA_DIAGNOSED,cov_PHYS2_DAYS_VERY_ACTIVE,0.5311264,-0.002935,0.5210321,-0.003007
disease_ASTHMA_DIAGNOSED,cov_ALCOHOL_DESC_ORDER,0.5226401,-0.002926,0.5279403,-0.002889
disease_ASTHMA_DIAGNOSED,cov_TOWNSEND_DEPRIVATION,0.4497535,-0.003441,0.4580804,-0.003378
disease_ASTHMA_DIAGNOSED,other_TIME_TV,0.1455848,0.00673,0.1364857,0.006886
disease_ASTHMA_DIAGNOSED,other_NAP_TIME,0.8485093,0.000878792,0.859723,0.000813
disease_ASTHMA_DIAGNOSED,other_NO_WHEAT,0.2847809,0.004805,0.2847809,0.004805
disease_ASTHMA_DIAGNOSED,cov_DIET,0.3581918,0.004647,0.3584057,0.004645
disease_ASTHMA_DIAGNOSED,cov_Sleeplessness,0.05730391,0.008732,0.05669958,0.008753
